lead_id,lead_source,owner,created_date,first_response_hours,current_stage,days_in_stage,missed_followup_flag,missing_info_flag,handoff_count,conversion_outcome,estimated_deal_value,is_stalled,industry,region,priority
L-001,Ads,Alex,2026-03-09,22.7,Meeting Scheduled,4,false,true,0,booked_meeting,4058,false,Healthcare,South,Low
L-002,Ads,Casey,2026-04-06,12.2,Meeting Scheduled,2,false,false,0,booked_meeting,9815,false,Professional Services,South,Medium
L-003,Website,Jordan,2026-03-14,11.8,Qualified,23,false,false,2,stalled,15754,true,Construction,Midwest,High
L-004,Website,Alex,2026-04-03,42.3,Meeting Scheduled,2,false,false,0,booked_meeting,8328,false,Healthcare,Midwest,High
L-005,Ads,Casey,2026-02-24,3.7,Contacted,6,false,false,0,stalled,13133,true,Healthcare,South,Low
L-006,Ads,Jordan,2026-02-24,11.3,Contacted,23,true,false,0,stalled,17058,true,Healthcare,Midwest,Low
L-007,Referral,Casey,2026-03-15,22.3,Contacted,24,true,true,1,stalled,3678,true,Healthcare,South,Medium
L-008,Partner,Casey,2026-03-27,16.1,Lost,5,true,false,0,lost,9443,false,Legal,Northeast,Medium
L-009,Partner,Taylor,2026-03-24,13.9,Contacted,15,false,false,2,stalled,17335,true,Legal,Midwest,High
L-010,Referral,Alex,2026-03-15,2.2,Meeting Scheduled,3,false,true,1,booked_meeting,3280,false,Construction,South,Low
L-011,Partner,Alex,2026-03-25,16.8,Meeting Scheduled,1,false,false,2,booked_meeting,7291,false,Professional Services,South,High
L-012,Website,Jordan,2026-03-29,3.7,Contacted,9,true,false,0,stalled,2629,true,Healthcare,South,Low
L-013,Ads,Taylor,2026-03-28,0.8,Qualified,25,false,false,1,stalled,14038,true,Professional Services,South,High
L-014,Website,Jordan,2026-03-13,1.1,Qualified,8,false,false,0,stalled,15400,true,Legal,South,Low
L-015,Website,Taylor,2026-04-14,2.2,Meeting Scheduled,3,false,false,0,booked_meeting,8445,false,Legal,Northeast,High
L-016,Website,Taylor,2026-03-21,1.5,Contacted,23,false,false,1,stalled,16647,true,Construction,West,Medium
L-017,Referral,Taylor,2026-03-25,27.4,Lost,10,false,true,0,lost,3325,false,Healthcare,Northeast,High
L-018,Website,Casey,2026-03-31,1.4,Meeting Scheduled,2,false,false,0,booked_meeting,17830,false,Legal,West,Medium
L-019,Referral,Taylor,2026-04-20,1.2,Lost,6,false,false,2,lost,3976,false,Legal,Northeast,Medium
L-020,Website,Jordan,2026-03-26,29.1,Lost,3,true,false,2,lost,10510,false,Construction,Northeast,Medium
L-021,Website,Casey,2026-04-06,6.1,Lost,1,true,false,1,lost,9350,false,Construction,South,Medium
L-022,Website,Taylor,2026-04-01,13.4,Meeting Scheduled,2,false,false,0,booked_meeting,14714,false,Construction,South,Medium
L-023,Referral,Alex,2026-02-28,34.2,Lost,7,true,false,2,lost,2007,false,Legal,Midwest,Medium
L-024,Partner,Casey,2026-04-20,25.3,Lost,4,true,false,2,lost,6501,false,Healthcare,South,High
L-025,Website,Taylor,2026-02-26,3.7,Meeting Scheduled,1,false,false,2,booked_meeting,7988,false,Professional Services,Northeast,High
L-026,Referral,Alex,2026-02-24,22.1,Meeting Scheduled,4,true,false,2,booked_meeting,13796,false,Construction,Midwest,Medium
L-027,Partner,Alex,2026-02-26,11.9,Meeting Scheduled,3,false,true,0,booked_meeting,10978,false,Professional Services,Midwest,Medium
L-028,Website,Taylor,2026-03-26,20.0,Contacted,27,false,true,1,stalled,11519,true,Healthcare,Midwest,Medium
L-029,Website,Alex,2026-03-18,10.7,Contacted,19,true,false,2,stalled,10561,true,Professional Services,South,Medium
L-030,Referral,Alex,2026-03-22,3.8,Meeting Scheduled,0,false,false,2,booked_meeting,11683,false,Healthcare,Northeast,Medium
L-031,Website,Jordan,2026-04-15,16.7,Lost,2,true,false,1,lost,7071,false,Legal,West,Medium
L-032,Ads,Alex,2026-04-12,10.4,Lost,8,false,false,1,lost,4676,false,Professional Services,Northeast,Medium
L-033,Ads,Casey,2026-03-24,10.0,Meeting Scheduled,1,false,false,2,booked_meeting,16254,false,Professional Services,West,High
L-034,Website,Alex,2026-03-10,1.3,Meeting Scheduled,4,false,false,0,booked_meeting,3340,false,Healthcare,Midwest,Medium
L-035,Referral,Alex,2026-04-14,21.2,Lost,7,true,false,0,lost,1340,false,Professional Services,West,High
L-036,Referral,Casey,2026-04-12,7.2,Lost,3,false,false,1,lost,14981,false,Healthcare,West,Low
L-037,Partner,Casey,2026-04-19,2.1,Meeting Scheduled,3,false,true,0,booked_meeting,14744,false,Professional Services,Northeast,Low
L-038,Website,Taylor,2026-03-18,40.9,Lost,4,false,false,1,lost,2406,false,Construction,Northeast,Medium
L-039,Website,Alex,2026-03-01,5.8,Qualified,8,false,false,0,stalled,4448,true,Healthcare,South,Medium
L-040,Ads,Alex,2026-03-11,9.7,Meeting Scheduled,2,false,true,1,booked_meeting,12998,false,Legal,Northeast,High
L-041,Partner,Casey,2026-02-27,2.8,Meeting Scheduled,2,false,true,1,booked_meeting,12842,false,Legal,Midwest,Medium
L-042,Ads,Taylor,2026-04-06,37.0,Qualified,13,false,false,1,stalled,17796,true,Healthcare,West,Low
L-043,Website,Alex,2026-04-20,18.9,Meeting Scheduled,3,false,false,1,booked_meeting,8690,false,Legal,Midwest,High
L-044,Website,Taylor,2026-03-13,28.2,Lost,8,true,false,1,lost,17628,false,Construction,Midwest,Medium
L-045,Referral,Alex,2026-03-10,16.5,Meeting Scheduled,2,false,false,3,booked_meeting,10733,false,Healthcare,West,Medium
L-046,Ads,Alex,2026-03-08,2.4,Meeting Scheduled,4,false,false,0,booked_meeting,11039,false,Healthcare,Northeast,Medium
L-047,Partner,Casey,2026-03-10,0.5,Meeting Scheduled,1,false,false,3,booked_meeting,12525,false,Legal,South,Medium
L-048,Ads,Casey,2026-02-26,3.9,Meeting Scheduled,3,false,false,0,booked_meeting,15133,false,Legal,Midwest,Medium
L-049,Website,Casey,2026-02-23,1.4,Meeting Scheduled,4,false,false,1,booked_meeting,10656,false,Healthcare,South,High
L-050,Referral,Taylor,2026-03-11,20.9,Contacted,10,true,false,0,stalled,2673,true,Professional Services,Midwest,Medium
L-051,Referral,Alex,2026-03-18,1.5,Meeting Scheduled,4,true,false,0,booked_meeting,8285,false,Professional Services,West,Medium
L-052,Ads,Taylor,2026-03-19,27.5,Lost,5,true,true,1,lost,9404,false,Legal,South,Medium
L-053,Referral,Jordan,2026-03-11,8.8,Meeting Scheduled,1,false,false,1,booked_meeting,16880,false,Professional Services,Midwest,Medium
